timestamp,element_id,event_type,A(T),D(T),N(t),H(T),L(T),Lambda(T),Theta(T),w(T),w'(T),W*(T)
2025-05-01 00:11:49,14,A,14.0,11.0,3.0,4681114.0,2.292783418304498,6.857121586071815e-06,5.3877383890564254e-06,334365.28571428574,425555.8181818182,356678.0
2025-05-02 10:07:49,14,D,14.0,12.0,2.0,5047594.0,2.3327095945019787,6.470000226450008e-06,5.545714479814292e-06,360542.4285714286,420632.8333333333,337134.8333333333
2025-05-03 04:11:56,13,D,14.0,13.0,1.0,5177688.0,2.3229998923226014,6.281181579986361e-06,5.832525752844478e-06,369834.85714285716,398283.6923076923,330789.53846153844
2025-05-03 11:38:00,15,A,15.0,13.0,2.0,5204452.0,2.3073020387969025,6.6499855473647435e-06,5.7633208077161114e-06,346963.4666666667,400342.46153846156,330789.53846153844
2025-05-04 16:13:01,16,A,16.0,13.0,3.0,5410254.0,2.293894752909103,6.783843428893661e-06,5.5118727859761e-06,338140.875,416173.3846153846,330789.53846153844
2025-05-05 13:42:20,17,A,17.0,13.0,4.0,5642331.0,2.316319116024277,6.978928562045138e-06,5.33682772391687e-06,331901.82352941175,434025.46153846156,330789.53846153844
2025-05-07 00:24:24,16,D,17.0,14.0,3.0,6142027.0,2.3984535470558743,6.63847786731479e-06,5.466981773082769e-06,361295.70588235295,438716.21428571426,321610.5
2025-05-07 04:05:36,15,D,17.0,15.0,2.0,6181843.0,2.4015551066392136,6.604250029136397e-06,5.8272794374732915e-06,363637.82352941175,412122.86666666664,321400.2
2025-05-07 16:26:41,18,A,18.0,15.0,3.0,6270773.0,2.3947364300676135,6.87399396234197e-06,5.7283283019516414e-06,348376.27777777775,418051.5333333333,321400.2
2025-05-09 01:06:10,18,D,18.0,16.0,2.0,6623480.0,2.420744013268356,6.578625169673707e-06,5.84766681748774e-06,367971.1111111111,413967.5,308660.75
2025-05-10 19:03:26,19,A,19.0,16.0,3.0,6925552.0,2.398733708094778,6.580838675935259e-06,5.541758884998113e-06,364502.7368421053,432847.0,308660.75
2025-05-12 03:25:21,19,D,19.0,17.0,2.0,7275097.0,2.42205723969058,6.325563432916567e-06,5.659714650504297e-06,382899.84210526315,427946.8823529412,297358.0588235294
